red,green,blue,off,position,color
443,390,156,1,0,blue
443,511,248,1,1,blue
447,501,166,0,2,blue
602,646,470,0,3,blue
664,383,449,7,4,red
695,395,441,1,5,red
705,211,260,3,6,red
744,363,419,5,7,red
597,735,372,3,8,green
599,578,252,7,9,green
610,622,327,6,10,green
490,535,240,5,11,green
623,584,315,11,12,yellow
629,601,280,11,13,yellow
503,560,192,12,14,yellow
680,609,284,17,15,yellow
443,390,157,1,0,blue
443,511,248,1,1,blue
447,501,167,0,2,blue
602,646,470,0,3,blue
665,384,450,6,4,red
695,395,441,1,5,red
703,212,260,3,6,red
744,363,419,5,7,red
597,737,373,2,8,green
597,577,250,9,9,green
611,624,329,4,10,green
490,534,239,5,11,green
622,583,314,12,12,yellow
628,601,281,11,13,yellow
502,559,192,13,14,yellow
686,616,292,10,15,yellow
444,391,157,0,0,blue
441,510,247,2,1,blue
447,501,167,0,2,blue
602,646,470,0,3,blue
667,385,451,5,4,red
695,394,441,1,5,red
704,212,262,3,6,red
745,363,419,5,7,red
597,737,373,2,8,green
598,577,251,8,9,green
611,624,329,4,10,green
490,535,240,5,11,green
624,585,315,10,12,yellow
627,600,280,12,13,yellow
502,559,192,13,14,yellow
680,609,283,17,15,yellow
443,390,158,1,0,blue
443,512,248,0,1,blue
447,501,166,0,2,blue
601,646,469,1,3,blue
667,385,451,5,4,red
695,394,441,1,5,red
706,211,261,3,6,red
744,362,418,6,7,red
595,735,371,4,8,green
600,579,253,6,9,green
611,624,329,4,10,green
488,533,238,7,11,green
625,585,315,10,12,yellow
627,601,279,12,13,yellow
501,558,192,14,14,yellow
684,613,287,13,15,yellow
443,390,158,1,0,blue
443,512,249,0,1,blue
447,501,166,0,2,blue
602,646,470,0,3,blue
666,385,451,5,4,red
695,395,441,1,5,red
706,213,262,2,6,red
743,362,418,6,7,red
595,735,371,4,8,green
600,579,253,6,9,green
610,623,328,5,10,green
488,533,240,6,11,green
624,585,315,10,12,yellow
624,598,276,15,13,yellow
502,559,192,13,14,yellow
682,612,288,14,15,yellow
442,385,154,2,0,blue
445,522,256,0,1,blue
451,501,166,0,2,blue
603,643,462,0,3,blue
669,380,453,4,4,red
692,392,442,3,5,red
708,215,259,2,6,red
740,366,414,6,7,red
591,733,367,6,8,green
596,577,249,7,9,green
613,621,328,6,10,green
490,535,239,5,11,green
624,583,315,11,12,yellow
625,599,277,13,13,yellow
507,561,192,11,14,yellow
679,609,284,16,15,yellow
443,387,155,0,0,blue
444,522,255,1,1,blue
451,501,166,0,2,blue
603,642,462,0,3,blue
668,379,453,5,4,red
691,392,441,4,5,red
707,214,259,3,6,red
739,365,414,7,7,red
593,735,369,4,8,green
596,578,250,7,9,green
612,620,328,7,10,green
489,535,238,5,11,green
624,584,316,11,12,yellow
625,599,277,13,13,yellow
505,559,191,13,14,yellow
680,611,286,14,15,yellow
443,388,155,0,0,blue
445,523,256,0,1,blue
449,500,166,1,2,blue
603,642,462,0,3,blue
668,380,454,4,4,red
695,393,443,2,5,red
708,215,260,2,6,red
738,365,414,7,7,red
595,737,371,2,8,green
597,579,250,6,9,green
611,619,327,8,10,green
488,534,237,6,11,green
623,584,315,12,12,yellow
628,602,280,11,13,yellow
505,559,192,13,14,yellow
683,613,290,12,15,yellow
443,388,156,0,0,blue
445,523,256,0,1,blue
451,501,165,0,2,blue
603,643,462,0,3,blue
665,377,451,7,4,red
695,394,444,1,5,red
707,213,258,3,6,red
738,365,414,7,7,red
594,734,370,3,8,green
596,578,250,7,9,green
612,620,328,7,10,green
489,535,238,5,11,green
623,584,315,11,12,yellow
626,599,277,13,13,yellow
506,560,192,12,14,yellow
674,605,281,20,15,yellow
444,387,155,0,0,blue
444,522,256,1,1,blue
451,501,165,0,2,blue
603,643,461,0,3,blue
665,378,452,6,4,red
696,396,445,0,5,red
708,214,259,2,6,red
738,363,413,8,7,red
594,735,370,3,8,green
596,578,250,7,9,green
614,621,328,6,10,green
490,536,240,4,11,green
623,584,317,11,12,yellow
628,601,278,11,13,yellow
506,560,192,12,14,yellow
680,610,285,15,15,yellow
447,393,159,0,0,blue
446,514,251,0,1,blue
449,502,169,1,2,blue
603,645,473,0,3,blue
668,387,454,5,4,red
696,395,443,2,5,red
709,214,264,2,6,red
744,364,421,6,7,red
599,740,377,1,8,green
597,582,253,6,9,green
611,621,328,8,10,green
500,536,243,4,11,green
625,587,318,10,12,yellow
629,603,282,12,13,yellow
507,561,191,13,14,yellow
685,614,290,14,15,yellow
444,391,158,0,0,blue
443,512,249,0,1,blue
447,501,167,0,2,blue
600,644,470,0,3,blue
667,384,451,5,4,red
694,394,441,1,5,red
706,213,262,2,6,red
741,361,417,7,7,red
594,734,371,4,8,green
594,579,250,7,9,green
610,620,326,7,10,green
497,534,241,4,11,green
622,585,317,10,12,yellow
625,599,276,14,13,yellow
504,559,189,13,14,yellow
679,608,283,18,15,yellow
443,390,156,1,0,blue
440,509,246,3,1,blue
446,501,166,0,2,blue
600,644,470,0,3,blue
667,385,451,5,4,red
693,394,440,2,5,red
706,213,261,2,6,red
744,363,418,5,7,red
594,736,371,3,8,green
594,578,250,7,9,green
611,621,327,6,10,green
496,533,240,5,11,green
620,582,315,12,12,yellow
627,600,278,12,13,yellow
505,560,189,12,14,yellow
683,612,287,14,15,yellow
443,390,157,1,0,blue
442,511,248,1,1,blue
447,501,166,0,2,blue
600,644,470,0,3,blue
665,384,450,6,4,red
694,394,441,1,5,red
704,212,261,3,6,red
743,362,417,6,7,red
595,739,373,2,8,green
594,579,251,7,9,green
612,621,328,5,10,green
497,533,240,5,11,green
622,584,315,11,12,yellow
627,600,278,12,13,yellow
504,559,189,13,14,yellow
681,610,285,16,15,yellow
444,391,158,0,0,blue
443,512,248,0,1,blue
446,501,167,0,2,blue
600,643,470,0,3,blue
667,384,451,5,4,red
693,393,440,2,5,red
703,211,260,4,6,red
741,361,416,7,7,red
594,737,372,3,8,green
594,578,250,7,9,green
610,620,327,6,10,green
494,531,238,7,11,green
623,584,316,10,12,yellow
625,599,277,13,13,yellow
504,559,189,13,14,yellow
681,610,285,16,15,yellow
447,395,164,0,0,blue
443,515,250,0,1,blue
446,491,161,0,2,blue
604,652,473,0,3,blue
667,379,453,5,4,red
696,396,445,0,5,red
708,215,260,1,6,red
738,363,412,8,7,red
599,734,375,3,8,green
595,580,251,6,9,green
608,620,327,6,10,green
492,534,238,5,11,green
623,584,316,11,12,yellow
624,598,277,13,13,yellow
505,561,191,12,14,yellow
682,613,288,13,15,yellow
446,395,163,0,0,blue
441,513,248,2,1,blue
446,492,162,0,2,blue
604,652,474,0,3,blue
668,378,452,6,4,red
695,395,445,1,5,red
706,214,260,2,6,red
740,366,416,5,7,red
599,735,375,3,8,green
592,577,250,9,9,green
610,622,329,4,10,green
492,534,238,5,11,green
623,583,316,12,12,yellow
625,599,279,12,13,yellow
504,559,191,13,14,yellow
682,611,287,15,15,yellow
446,394,165,0,0,blue
442,513,247,2,1,blue
446,491,161,0,2,blue
603,651,472,1,3,blue
669,380,454,4,4,red
694,394,444,2,5,red
707,214,260,2,6,red
739,366,415,6,7,red
599,736,375,3,8,green
593,578,249,8,9,green
609,620,327,6,10,green
492,534,240,5,11,green
625,585,317,10,12,yellow
625,601,278,12,13,yellow
502,558,190,15,14,yellow
680,609,284,16,15,yellow
444,392,162,3,0,blue
443,515,249,0,1,blue
445,492,161,0,2,blue
604,652,473,0,3,blue
668,379,453,5,4,red
695,395,444,1,5,red
708,214,259,2,6,red
739,365,414,6,7,red
599,736,375,3,8,green
593,578,249,8,9,green
609,622,328,5,10,green
491,533,239,6,11,green
624,584,316,11,12,yellow
623,598,277,13,13,yellow
504,559,191,13,14,yellow
683,613,287,13,15,yellow
446,394,164,1,0,blue
442,514,248,1,1,blue
445,492,162,0,2,blue
604,652,473,0,3,blue
670,381,455,3,4,red
691,393,442,3,5,red
708,215,259,2,6,red
739,366,414,6,7,red
597,734,373,5,8,green
595,580,251,6,9,green
609,622,328,5,10,green
491,534,238,5,11,green
625,584,317,10,12,yellow
623,598,278,13,13,yellow
505,561,190,12,14,yellow
684,614,289,12,15,yellow
659,546,125,1,0,yellow
690,669,191,2,1,yellow
727,663,127,0,2,yellow
824,773,352,0,3,yellow
564,399,485,4,4,blue
600,399,474,0,5,blue
535,214,298,4,6,blue
612,367,438,3,7,blue
682,708,373,3,8,red
678,544,250,10,9,red
687,597,328,5,10,red
586,497,240,5,11,red
549,555,312,9,12,green
540,571,274,11,13,green
404,522,183,11,14,green
620,595,283,9,15,green
657,543,124,1,0,yellow
689,669,190,1,1,yellow
726,662,126,0,2,yellow
823,772,349,0,3,yellow
560,396,481,5,4,blue
598,397,471,0,5,blue
536,216,297,1,6,blue
607,360,431,8,7,blue
679,705,370,3,8,red
679,546,250,7,9,red
684,594,324,6,10,red
583,493,237,6,11,red
546,552,309,9,12,green
538,569,272,11,13,green
400,519,181,11,14,green
615,590,281,11,15,green
656,543,123,1,0,yellow
689,669,190,1,1,yellow
725,662,127,0,2,yellow
823,770,349,0,3,yellow
561,397,482,4,4,blue
596,394,469,2,5,blue
535,215,297,2,6,blue
606,361,432,7,7,blue
679,706,370,3,8,red
679,545,249,7,9,red
682,592,324,8,10,red
584,494,238,5,11,red
545,551,308,10,12,green
537,568,272,12,13,green
401,519,181,11,14,green
613,589,277,13,15,green
656,544,124,1,0,yellow
689,669,190,1,1,yellow
725,661,126,0,2,yellow
822,771,348,0,3,yellow
560,395,481,5,4,blue
597,396,470,1,5,blue
535,215,296,2,6,blue
607,361,432,7,7,blue
679,705,370,3,8,red
679,545,250,7,9,red
685,594,324,6,10,red
584,494,237,5,11,red
544,550,308,11,12,green
538,569,272,11,13,green
400,519,181,11,14,green
616,590,280,11,15,green
657,545,124,0,0,yellow
686,667,188,3,1,yellow
725,662,125,0,2,yellow
822,773,348,0,3,yellow
559,394,480,6,4,blue
597,396,469,1,5,blue
535,214,296,2,6,blue
609,362,432,6,7,blue
679,704,369,4,8,red
678,545,250,7,9,red
687,596,326,4,10,red
585,495,238,4,11,red
543,551,307,11,12,green
538,570,273,10,13,green
401,521,182,10,14,green
615,590,280,12,15,green
658,545,125,1,0,yellow
691,672,193,1,1,yellow
729,664,126,1,2,yellow
822,770,352,0,3,yellow
564,402,488,4,4,blue
597,397,473,2,5,blue
541,216,300,2,6,blue
610,364,433,6,7,blue
679,707,371,4,8,red
682,546,254,6,9,red
682,592,328,7,10,red
592,503,235,5,11,red
547,556,312,9,12,green
535,569,270,14,13,green
410,521,186,10,14,green
616,591,280,13,15,green
653,542,123,3,0,yellow
689,670,190,1,1,yellow
728,663,123,0,2,yellow
820,771,349,0,3,yellow
561,400,485,4,4,blue
594,394,468,3,5,blue
537,212,296,3,6,blue
608,362,429,6,7,blue
674,704,367,5,8,red
681,544,251,6,9,red
684,593,329,4,10,red
587,499,232,7,11,red
545,553,309,9,12,green
534,569,268,12,13,green
407,519,185,10,14,green
616,590,279,11,15,green
656,543,123,1,0,yellow
685,667,188,4,1,yellow
728,662,124,0,2,yellow
820,771,350,0,3,yellow
562,400,487,3,4,blue
595,395,470,2,5,blue
538,214,297,2,6,blue
607,362,430,6,7,blue
677,706,370,3,8,red
677,541,250,9,9,red
681,591,327,6,10,red
589,501,233,5,11,red
545,553,309,9,12,green
534,569,269,12,13,green
403,515,181,14,14,green
616,590,280,11,15,green
656,543,123,1,0,yellow
685,667,190,3,1,yellow
728,662,125,0,2,yellow
820,771,349,0,3,yellow
559,397,483,6,4,blue
596,396,470,1,5,blue
538,214,297,2,6,blue
608,362,429,6,7,blue
677,705,368,4,8,red
678,543,252,7,9,red
683,592,329,4,10,red
590,502,234,4,11,red
542,550,307,12,12,green
535,569,270,11,13,green
406,518,183,11,14,green
614,589,278,12,15,green
655,543,124,1,0,yellow
689,670,190,1,1,yellow
729,662,124,0,2,yellow
819,771,350,0,3,yellow
562,400,486,3,4,blue
596,396,470,1,5,blue
535,210,294,5,6,blue
609,363,430,5,7,blue
676,705,368,4,8,red
680,542,251,7,9,red
682,590,327,6,10,red
588,500,233,6,11,red
546,554,310,8,12,green
536,571,271,10,13,green
405,516,182,13,14,green
616,591,279,11,15,green
655,541,124,1,0,yellow
689,667,190,2,1,yellow
729,663,123,0,2,yellow
825,771,346,0,3,yellow
563,393,481,4,4,blue
599,402,474,1,5,blue
545,216,299,1,6,blue
611,361,430,5,7,blue
683,708,360,6,8,red
680,543,250,7,9,red
684,588,328,6,10,red
588,495,237,6,11,red
548,553,309,9,12,green
534,569,270,12,13,green
404,516,179,13,14,green
619,588,277,13,15,green
652,540,122,2,0,yellow
688,668,191,1,1,yellow
728,663,123,0,2,yellow
821,771,346,0,3,yellow
562,395,483,2,4,blue
598,402,475,0,5,blue
539,213,297,4,6,blue
608,361,429,6,7,blue
683,711,362,3,8,red
676,543,249,8,9,red
683,589,329,5,10,red
585,495,236,6,11,red
545,553,309,9,12,green
532,570,269,12,13,green
402,517,181,12,14,green
620,591,280,10,15,green
652,540,122,2,0,yellow
686,667,191,2,1,yellow
727,662,123,0,2,yellow
823,771,346,0,3,yellow
558,391,479,6,4,blue
596,401,474,2,5,blue
540,215,299,2,6,blue
608,360,429,6,7,blue
682,710,361,4,8,red
677,544,252,7,9,red
682,589,329,5,10,red
586,496,237,5,11,red
544,552,308,10,12,green
531,569,269,12,13,green
403,518,181,11,14,green
617,587,279,13,15,green
654,544,124,0,0,yellow
684,667,188,4,1,yellow
728,664,123,0,2,yellow
822,772,346,0,3,yellow
560,394,480,5,4,blue
597,404,474,1,5,blue
539,216,298,3,6,blue
611,365,432,3,7,blue
683,713,361,3,8,red
674,544,249,9,9,red
682,591,328,5,10,red
587,499,238,4,11,red
542,552,306,12,12,green
532,572,270,11,13,green
403,520,181,11,14,green
616,588,278,14,15,green
652,541,125,1,0,yellow
687,668,191,1,1,yellow
728,663,124,0,2,yellow
823,772,346,0,3,yellow
561,393,481,4,4,blue
597,401,474,1,5,blue
540,214,298,3,6,blue
609,362,430,5,7,blue
681,710,361,4,8,red
679,545,251,6,9,red
684,590,330,4,10,red
584,494,236,7,11,red
545,553,309,9,12,green
533,570,270,11,13,green
401,516,180,13,14,green
619,589,279,11,15,green
657,541,120,4,0,yellow
687,666,190,2,1,yellow
729,662,126,0,2,yellow
823,771,345,0,3,yellow
563,392,480,4,4,blue
597,394,470,2,5,blue
541,218,303,2,6,blue
613,362,430,6,7,blue
679,705,366,6,8,red
684,547,246,7,9,red
683,591,329,5,10,red
587,492,236,6,11,red
551,554,310,8,12,green
533,569,269,13,13,green
403,518,181,11,14,green
617,588,277,13,15,green
654,542,121,3,0,yellow
686,667,191,1,1,yellow
727,662,124,0,2,yellow
822,772,346,0,3,yellow
561,392,480,4,4,blue
596,395,471,1,5,blue
538,217,303,2,6,blue
611,363,431,5,7,blue
678,707,368,4,8,red
683,548,248,6,9,red
682,592,329,4,10,red
583,491,236,7,11,red
549,553,309,8,12,green
534,571,271,10,13,green
399,518,181,12,14,green
617,590,278,11,15,green
658,544,124,0,0,yellow
681,665,190,4,1,yellow
727,662,124,0,2,yellow
822,773,345,0,3,yellow
559,390,477,6,4,blue
595,395,470,2,5,blue
538,216,303,2,6,blue
610,361,430,6,7,blue
680,707,368,3,8,red
680,546,246,8,9,red
683,593,330,3,10,red
586,494,238,4,11,red
545,551,307,11,12,green
533,570,270,11,13,green
400,519,181,11,14,green
614,588,279,13,15,green
656,543,122,2,0,yellow
684,667,193,1,1,yellow
727,662,124,0,2,yellow
822,771,345,0,3,yellow
558,390,477,6,4,blue
596,396,471,1,5,blue
538,217,303,2,6,blue
611,363,431,5,7,blue
679,707,368,4,8,red
682,547,247,7,9,red
681,589,327,6,10,red
585,493,238,5,11,red
545,550,307,11,12,green
534,571,272,10,13,green
401,520,182,10,14,green
613,586,275,15,15,green
656,543,123,2,0,yellow
686,667,191,1,1,yellow
728,662,124,0,2,yellow
823,771,346,0,3,yellow
563,393,481,3,4,blue
598,397,472,0,5,blue
537,215,300,4,6,blue
611,362,430,6,7,blue
682,708,369,3,8,red
683,547,246,7,9,red
681,590,327,6,10,red
586,492,238,5,11,red
548,551,308,10,12,green
534,570,271,11,13,green
399,517,179,13,14,green
