red,green,blue,off,position,color
618,590,279,11,15,green
482,466,115,1,0,green
495,597,185,0,1,green
513,583,122,0,2,green
662,708,347,0,3,green
689,549,460,4,4,yellow
714,552,450,2,5,yellow
731,376,271,2,6,yellow
762,476,423,7,7,yellow
580,713,444,3,8,blue
579,549,289,7,9,blue
595,592,359,5,10,blue
469,497,285,6,11,blue
612,531,312,10,12,red
612,552,271,13,13,red
483,490,184,12,14,red
666,570,283,16,15,red
480,464,114,1,0,green
492,594,183,1,1,green
511,580,120,0,2,green
659,707,344,0,3,green
683,543,454,7,4,yellow
713,551,448,1,5,yellow
728,373,269,2,6,yellow
758,471,418,9,7,yellow
576,710,441,3,8,blue
577,547,286,7,9,blue
592,589,355,6,10,blue
467,495,284,5,11,blue
609,529,310,10,12,red
612,551,270,12,13,red
481,488,184,11,14,red
664,569,280,15,15,red
481,465,116,0,0,green
492,594,183,1,1,green
511,581,120,0,2,green
659,707,345,0,3,green
684,543,454,7,4,yellow
713,551,448,1,5,yellow
727,373,269,2,6,yellow
759,472,419,8,7,yellow
575,711,439,4,8,blue
577,547,286,7,9,blue
594,590,357,4,10,blue
467,495,284,5,11,blue
609,528,309,11,12,red
613,552,270,11,13,red
480,487,185,12,14,red
669,573,285,11,15,red
478,462,114,3,0,green
493,594,183,0,1,green
510,581,119,0,2,green
659,707,344,0,3,green
688,546,457,4,4,yellow
711,550,448,2,5,yellow
729,374,269,1,6,yellow
762,475,422,5,7,yellow
574,709,439,5,8,blue
577,547,287,6,9,blue
593,590,356,5,10,blue
465,493,281,7,11,blue
609,528,310,10,12,red
611,550,268,13,13,red
480,487,183,12,14,red
664,568,279,16,15,red
481,465,117,0,0,green
493,595,183,0,1,green
510,580,118,1,2,green
659,707,344,0,3,green
687,545,456,5,4,yellow
711,550,448,2,5,yellow
728,373,269,2,6,yellow
760,474,421,6,7,yellow
576,710,441,3,8,blue
577,548,287,6,9,blue
591,589,355,6,10,blue
467,495,284,5,11,blue
609,529,310,10,12,red
610,549,267,14,13,red
480,487,182,12,14,red
666,571,282,13,15,red
492,467,116,0,0,green
491,595,185,1,1,green
509,581,118,0,2,green
653,709,338,0,3,green
686,544,453,7,4,yellow
717,555,449,1,5,yellow
732,376,267,3,6,yellow
753,469,419,7,7,yellow
579,710,435,3,8,blue
579,548,286,7,9,blue
597,597,361,4,10,blue
470,497,281,4,11,blue
609,529,308,11,12,red
613,552,273,11,13,red
489,497,179,11,14,red
668,574,284,13,15,red
488,464,115,1,0,green
487,592,184,2,1,green
506,579,118,0,2,green
650,706,338,0,3,green
684,542,453,7,4,yellow
715,552,449,1,5,yellow
730,374,269,2,6,yellow
751,466,418,7,7,yellow
576,709,434,3,8,blue
577,546,287,7,9,blue
594,593,360,5,10,blue
467,494,282,4,11,blue
607,526,308,11,12,red
611,549,272,11,13,red
485,494,179,11,14,red
662,567,279,17,15,red
488,463,116,1,0,green
489,593,184,1,1,green
506,580,119,0,2,green
649,706,339,0,3,green
689,547,458,2,4,yellow
716,554,451,0,5,yellow
728,373,267,4,6,yellow
752,468,420,6,7,yellow
577,711,436,2,8,blue
576,545,286,8,9,blue
593,593,360,5,10,blue
466,493,281,5,11,blue
608,526,308,11,12,red
610,549,272,12,13,red
483,492,178,13,14,red
667,573,283,11,15,red
488,464,117,1,0,green
490,594,184,0,1,green
506,579,119,0,2,green
650,706,339,0,3,green
687,545,456,4,4,yellow
714,552,448,2,5,yellow
728,371,266,5,6,yellow
753,468,420,6,7,yellow
576,710,435,3,8,blue
577,546,286,7,9,blue
594,594,361,4,10,blue
463,490,279,8,11,blue
609,527,309,10,12,red
609,548,272,12,13,red
483,492,178,13,14,red
668,574,286,10,15,red
487,464,116,2,0,green
489,595,184,0,1,green
506,581,119,0,2,green
650,707,339,0,3,green
686,546,455,5,4,yellow
714,553,448,2,5,yellow
730,375,267,3,6,yellow
753,469,420,6,7,yellow
576,711,435,3,8,blue
578,549,288,6,9,blue
595,597,362,3,10,blue
464,493,280,7,11,blue
608,529,309,10,12,red
610,550,272,12,13,red
482,493,177,14,14,red
663,571,281,15,15,red
483,462,114,2,0,green
502,593,186,1,1,green
511,580,121,1,2,green
650,706,340,0,3,green
686,544,457,4,4,yellow
715,550,447,2,5,yellow
732,374,269,2,6,yellow
761,473,420,7,7,yellow
579,708,432,3,8,blue
579,544,284,7,9,blue
596,593,363,5,10,blue
470,499,286,5,11,blue
610,528,310,10,12,red
609,544,271,14,13,red
484,488,181,13,14,red
667,571,280,15,15,red
482,463,114,1,0,green
499,593,185,2,1,green
509,581,120,0,2,green
647,706,339,0,3,green
682,542,455,6,4,yellow
715,552,449,0,5,yellow
732,375,270,1,6,yellow
757,472,419,8,7,yellow
576,708,432,3,8,blue
576,545,283,7,9,blue
596,594,364,4,10,blue
467,499,286,5,11,blue
606,527,309,11,12,red
609,545,272,13,13,red
482,488,181,13,14,red
665,571,279,15,15,red
482,463,114,1,0,green
500,594,187,1,1,green
509,581,120,0,2,green
647,707,339,0,3,green
683,543,456,5,4,yellow
714,551,448,1,5,yellow
731,373,269,2,6,yellow
757,472,419,8,7,yellow
574,707,431,4,8,blue
577,545,284,6,9,blue
594,592,361,6,10,blue
467,499,286,5,11,blue
606,527,310,11,12,red
609,546,272,12,13,red
483,489,183,12,14,red
667,573,283,13,15,red
482,464,115,0,0,green
498,591,185,3,1,green
509,581,120,0,2,green
648,708,339,0,3,green
683,542,455,6,4,yellow
714,550,448,1,5,yellow
730,373,269,2,6,yellow
759,473,420,7,7,yellow
577,710,433,2,8,blue
577,545,285,6,9,blue
596,595,364,3,10,blue
468,500,287,4,11,blue
604,525,307,13,12,red
609,546,272,12,13,red
483,489,182,12,14,red
663,569,276,18,15,red
483,464,116,0,0,green
500,593,185,1,1,green
509,581,120,0,2,green
647,707,340,0,3,green
685,544,457,4,4,yellow
714,551,448,1,5,yellow
728,371,268,4,6,yellow
759,473,420,7,7,yellow
576,708,432,3,8,blue
577,544,283,7,9,blue
595,594,363,4,10,blue
467,499,287,5,11,blue
608,529,311,9,12,red
609,546,272,12,13,red
481,487,182,14,14,red
670,575,283,11,15,red
481,464,114,1,0,green
491,591,183,3,1,green
524,581,122,0,2,green
648,709,342,0,3,green
686,545,455,5,4,yellow
713,550,448,2,5,yellow
729,371,268,3,6,yellow
761,474,421,6,7,yellow
576,711,437,4,8,blue
575,542,282,7,9,blue
594,592,359,4,10,blue
468,499,287,5,11,blue
608,527,308,13,12,red
607,546,271,13,13,red
481,486,183,12,14,red
664,569,278,16,15,red
481,464,115,1,0,green
491,592,182,2,1,green
524,581,122,0,2,green
647,709,343,0,3,green
687,546,457,4,4,yellow
715,552,450,0,5,yellow
725,369,265,5,6,yellow
761,474,421,6,7,yellow
578,713,439,2,8,blue
574,542,281,8,9,blue
593,590,358,5,10,blue
468,499,287,5,11,blue
610,529,309,11,12,red
608,547,272,12,13,red
480,485,183,13,14,red
670,575,286,10,15,red
480,464,114,1,0,green
494,594,186,0,1,green
524,581,122,0,2,green
648,708,342,0,3,green
687,546,457,4,4,yellow
713,551,448,2,5,yellow
725,368,263,6,6,yellow
761,474,422,6,7,yellow
577,712,438,3,8,blue
576,543,282,7,9,blue
593,591,358,5,10,blue
466,497,285,7,11,blue
611,530,311,10,12,red
607,547,272,12,13,red
480,485,183,13,14,red
670,575,287,10,15,red
481,465,114,0,0,green
492,592,184,2,1,green
524,581,122,0,2,green
648,709,342,0,3,green
687,546,456,4,4,yellow
714,551,449,1,5,yellow
728,370,267,3,6,yellow
761,474,422,6,7,yellow
577,713,439,3,8,blue
573,541,280,9,9,blue
594,592,359,4,10,blue
468,499,287,5,11,blue
610,529,310,11,12,red
608,547,272,12,13,red
480,485,182,13,14,red
664,570,281,15,15,red
482,465,115,0,0,green
492,591,182,2,1,green
524,581,122,0,2,green
647,709,343,0,3,green
688,547,457,3,4,yellow
713,552,449,1,5,yellow
727,368,265,5,6,yellow
760,473,421,7,7,yellow
577,712,438,3,8,blue
576,542,282,7,9,blue
594,590,358,5,10,blue
468,499,287,5,11,blue
611,530,310,10,12,red
608,547,272,12,13,red
479,484,183,14,14,red
668,573,282,12,15,red
626,395,112,1,0,red
665,506,181,1,1,red
693,492,118,0,2,red
804,644,315,0,3,red
585,472,453,2,4,green
622,476,442,0,5,green
574,287,259,4,6,green
639,411,415,5,7,green
702,769,376,3,8,yellow
696,619,253,9,9,yellow
703,660,334,5,10,yellow
614,583,245,5,11,yellow
534,530,336,10,12,blue
520,547,302,11,13,blue
387,488,220,11,14,blue
610,573,291,10,15,blue
621,391,111,4,0,red
662,506,181,1,1,red
691,491,118,0,2,red
805,643,314,0,3,red
580,470,452,4,4,green
616,474,441,2,5,green
575,291,262,0,6,green
637,411,416,4,7,green
696,765,374,6,8,yellow
696,620,255,7,9,yellow
699,660,333,6,10,yellow
609,580,243,7,11,yellow
532,531,337,9,12,blue
517,547,302,11,13,blue
384,488,220,11,14,blue
606,572,288,11,15,blue
625,396,113,0,0,red
660,504,178,3,1,red
691,492,119,0,2,red
804,644,314,0,3,red
580,470,452,4,4,green
618,475,441,1,5,green
571,288,260,3,6,green
638,412,416,4,7,green
699,768,376,3,8,yellow
694,619,254,9,9,yellow
700,660,334,5,10,yellow
612,583,245,4,11,yellow
530,529,335,11,12,blue
518,548,303,10,13,blue
384,488,219,11,14,blue
608,573,291,10,15,blue
623,396,114,1,0,red
662,508,180,1,1,red
691,493,118,0,2,red
804,645,315,0,3,red
581,472,453,3,4,green
617,477,441,1,5,green
573,290,261,2,6,green
637,412,415,5,7,green
696,767,375,5,8,yellow
697,623,256,6,9,yellow
701,662,334,5,10,yellow
608,581,242,8,11,yellow
532,533,337,9,12,blue
517,549,302,11,13,blue
383,488,220,12,14,blue
605,572,289,12,15,blue
625,396,113,0,0,red
660,504,179,3,1,red
691,492,118,0,2,red
804,643,315,0,3,red
581,471,453,3,4,green
618,475,441,1,5,green
571,288,260,3,6,green
637,410,415,5,7,green
698,766,375,5,8,yellow
694,619,254,9,9,yellow
700,661,334,5,10,yellow
611,582,244,5,11,yellow
532,531,337,9,12,blue
517,547,302,11,13,blue
384,488,221,11,14,blue
606,572,288,11,15,blue
631,404,112,1,0,red
659,513,179,3,1,red
696,491,120,0,2,red
800,636,335,0,3,red
583,470,454,5,4,green
616,475,446,2,5,green
580,293,261,3,6,green
639,414,417,5,7,green
700,767,378,4,8,yellow
696,622,256,8,9,yellow
706,663,336,5,10,yellow
612,585,248,5,11,yellow
535,533,341,9,12,blue
520,553,308,11,13,blue
388,491,221,10,14,blue
609,573,291,12,15,blue
629,400,111,2,0,red
660,512,177,1,1,red
694,488,120,0,2,red
798,634,333,0,3,red
581,469,452,4,4,green
613,473,443,2,5,green
579,293,259,2,6,green
635,410,412,7,7,green
698,767,375,4,8,yellow
696,620,254,8,9,yellow
702,661,332,6,10,yellow
610,582,246,5,11,yellow
533,530,338,9,12,blue
516,549,304,13,13,blue
383,487,218,11,14,blue
606,571,287,11,15,blue
628,401,111,1,0,red
660,511,177,2,1,red
695,488,120,0,2,red
797,634,333,0,3,red
582,470,453,3,4,green
614,474,444,1,5,green
577,292,260,3,6,green
636,411,413,6,7,green
699,769,376,3,8,yellow
697,622,255,7,9,yellow
704,661,333,5,10,yellow
607,580,244,7,11,yellow
533,530,338,9,12,blue
518,550,306,11,13,blue
382,485,217,13,14,blue
608,573,290,9,15,blue
628,400,110,2,0,red
660,512,178,1,1,red
693,488,121,0,2,red
799,633,333,0,3,red
581,470,453,3,4,green
611,471,441,4,5,green
578,294,259,2,6,green
635,411,413,6,7,green
698,766,375,4,8,yellow
695,620,254,8,9,yellow
702,661,333,6,10,yellow
609,580,245,6,11,yellow
533,530,338,9,12,blue
515,548,304,13,13,blue
384,488,219,10,14,blue
606,571,288,11,15,blue
628,401,112,1,0,red
660,512,178,1,1,red
694,488,120,0,2,red
799,634,333,0,3,red
581,469,452,4,4,green
613,474,443,1,5,green
579,293,259,2,6,green
637,412,414,5,7,green
695,764,373,6,8,yellow
695,620,254,8,9,yellow
702,661,332,6,10,yellow
608,581,245,6,11,yellow
533,530,338,9,12,blue
517,550,306,11,13,blue
382,486,218,12,14,blue
606,571,288,11,15,blue
621,392,112,4,0,red
668,522,175,1,1,red
696,495,119,0,2,red
803,632,336,0,3,red
584,472,454,3,4,green
616,476,447,2,5,green
576,292,267,1,6,green
644,417,417,4,7,green
694,766,378,6,8,yellow
699,623,257,7,9,yellow
705,664,336,5,10,yellow
612,582,247,8,11,yellow
536,533,338,8,12,blue
521,552,307,11,13,blue
387,492,220,12,14,blue
609,574,292,10,15,blue
623,393,115,0,0,red
664,517,171,3,1,red
694,493,118,0,2,red
801,630,333,0,3,red
580,468,449,5,4,green
614,473,444,2,5,green
572,290,264,2,6,green
642,415,414,4,7,green
697,768,380,2,8,yellow
693,618,251,10,9,yellow
703,661,333,5,10,yellow
611,582,245,6,11,yellow
533,529,334,9,12,blue
518,549,305,11,13,blue
384,491,219,11,14,blue
604,570,286,12,15,blue
619,391,112,3,0,red
666,520,174,0,1,red
693,493,117,0,2,red
801,631,333,0,3,red
582,470,451,3,4,green
614,473,444,2,5,green
573,289,263,2,6,green
641,414,413,5,7,green
693,765,377,5,8,yellow
698,622,256,6,9,yellow
702,662,333,5,10,yellow
610,581,244,7,11,yellow
532,529,334,9,12,blue
519,552,305,10,13,blue
383,490,219,12,14,blue
607,572,290,9,15,blue
623,394,115,0,0,red
666,520,174,0,1,red
691,491,117,2,2,red
802,630,333,0,3,red
581,468,450,4,4,green
614,473,444,2,5,green
573,290,263,2,6,green
639,412,412,6,7,green
694,764,377,5,8,yellow
695,620,253,8,9,yellow
699,660,331,7,10,yellow
613,583,247,5,11,yellow
532,529,335,9,12,blue
515,547,302,14,13,blue
384,491,218,11,14,blue
604,569,286,12,15,blue
621,393,114,1,0,red
667,520,175,0,1,red
694,493,117,0,2,red
800,629,332,1,3,red
581,469,450,4,4,green
615,474,445,1,5,green
573,289,262,2,6,green
641,414,413,5,7,green
693,765,376,5,8,yellow
697,621,255,7,9,yellow
703,662,333,5,10,yellow
610,581,244,7,11,yellow
532,529,335,9,12,blue
518,550,305,11,13,blue
383,490,218,12,14,blue
605,571,287,11,15,blue
627,392,114,1,0,red
661,512,181,2,1,red
700,500,116,0,2,red
801,639,330,0,3,red
586,474,451,4,4,green
618,477,446,1,5,green
576,288,265,3,6,green
637,413,416,6,7,green
701,769,381,4,8,yellow
697,623,258,7,9,yellow
703,662,335,6,10,yellow
614,585,246,6,11,yellow
535,532,336,8,12,blue
520,550,306,11,13,blue
386,491,223,13,14,blue
610,576,293,10,15,blue
625,390,113,1,0,red
660,510,180,1,1,red
697,498,115,0,2,red
800,637,327,0,3,red
586,473,451,2,4,green
616,474,443,1,5,green
570,284,260,5,6,green
635,412,414,5,7,green
699,767,377,4,8,yellow
692,618,253,10,9,yellow
701,660,332,6,10,yellow
611,583,244,6,11,yellow
531,528,332,10,12,blue
517,548,303,12,13,blue
383,489,221,13,14,blue
605,571,288,12,15,blue
626,391,113,0,0,red
659,511,180,1,1,red
696,497,114,0,2,red
801,636,326,0,3,red
583,470,447,5,4,green
615,473,442,2,5,green
573,288,263,2,6,green
633,409,412,7,7,green
700,767,378,3,8,yellow
695,621,255,7,9,yellow
699,659,331,7,10,yellow
611,583,244,6,11,yellow
532,529,333,9,12,blue
519,549,304,10,13,blue
384,491,222,11,14,blue
605,572,287,12,15,blue
624,389,113,2,0,red
659,511,180,1,1,red
696,498,115,0,2,red
800,637,326,0,3,red
583,470,447,5,4,green
613,472,441,3,5,green
573,287,262,3,6,green
634,410,413,6,7,green
696,765,375,6,8,yellow
695,621,256,7,9,yellow
702,661,333,5,10,yellow
612,584,244,5,11,yellow
532,529,333,9,12,blue
518,548,304,11,13,blue
386,492,223,10,14,blue
607,573,290,10,15,blue
624,389,114,1,0,red
659,510,180,1,1,red
697,498,113,0,2,red
800,637,327,0,3,red
584,471,448,4,4,green
614,473,441,2,5,green
572,286,262,3,6,green
635,411,414,5,7,green
697,766,376,5,8,yellow
696,621,256,6,9,yellow
702,661,332,5,10,yellow
608,581,243,8,11,yellow
531,527,331,10,12,blue
518,548,303,11,13,blue
386,492,224,10,14,blue
605,571,287,12,15,blue
